#  E (eV)   dos(E)     Int dos(E) EFermi =    2.022 eV
 -10.430  0.0000E+00  0.6000E+01
 -10.420  0.0000E+00  0.6000E+01
 -10.410  0.0000E+00  0.6000E+01
 -10.400  0.0000E+00  0.6000E+01
 -10.390  0.0000E+00  0.6000E+01
 -10.380  0.0000E+00  0.6000E+01
 -10.370  0.0000E+00  0.6000E+01
 -10.360  0.0000E+00  0.6000E+01
 -10.350  0.0000E+00  0.6000E+01
 -10.340  0.0000E+00  0.6000E+01
 -10.330  0.0000E+00  0.6000E+01
 -10.320  0.0000E+00  0.6000E+01
 -10.310  0.0000E+00  0.6000E+01
 -10.300  0.0000E+00  0.6000E+01
 -10.290  0.0000E+00  0.6000E+01
 -10.280  0.0000E+00  0.6000E+01
 -10.270  0.0000E+00  0.6000E+01
 -10.260  0.0000E+00  0.6000E+01
 -10.250  0.0000E+00  0.6000E+01
 -10.240  0.0000E+00  0.6000E+01
 -10.230  0.0000E+00  0.6000E+01
 -10.220  0.0000E+00  0.6000E+01
 -10.210  0.0000E+00  0.6000E+01
 -10.200  0.0000E+00  0.6000E+01
 -10.190  0.0000E+00  0.6000E+01
 -10.180  0.0000E+00  0.6000E+01
 -10.170  0.0000E+00  0.6000E+01
 -10.160  0.0000E+00  0.6000E+01
 -10.150  0.0000E+00  0.6000E+01
 -10.140  0.0000E+00  0.6000E+01
 -10.130  0.0000E+00  0.6000E+01
 -10.120  0.0000E+00  0.6000E+01
 -10.110  0.0000E+00  0.6000E+01
 -10.100  0.0000E+00  0.6000E+01
 -10.090  0.0000E+00  0.6000E+01
 -10.080  0.0000E+00  0.6000E+01
 -10.070  0.0000E+00  0.6000E+01
 -10.060  0.0000E+00  0.6000E+01
 -10.050  0.0000E+00  0.6000E+01
 -10.040  0.0000E+00  0.6000E+01
 -10.030  0.0000E+00  0.6000E+01
 -10.020  0.0000E+00  0.6000E+01
 -10.010  0.0000E+00  0.6000E+01
 -10.000  0.0000E+00  0.6000E+01
  -9.990  0.0000E+00  0.6000E+01
  -9.980  0.0000E+00  0.6000E+01
  -9.970  0.0000E+00  0.6000E+01
  -9.960  0.0000E+00  0.6000E+01
  -9.950  0.0000E+00  0.6000E+01
  -9.940  0.0000E+00  0.6000E+01
  -9.930  0.0000E+00  0.6000E+01
  -9.920  0.0000E+00  0.6000E+01
  -9.910  0.0000E+00  0.6000E+01
  -9.900  0.0000E+00  0.6000E+01
  -9.890  0.0000E+00  0.6000E+01
  -9.880  0.0000E+00  0.6000E+01
  -9.870  0.0000E+00  0.6000E+01
  -9.860  0.0000E+00  0.6000E+01
  -9.850  0.0000E+00  0.6000E+01
  -9.840  0.0000E+00  0.6000E+01
  -9.830  0.0000E+00  0.6000E+01
  -9.820  0.0000E+00  0.6000E+01
  -9.810  0.0000E+00  0.6000E+01
  -9.800  0.0000E+00  0.6000E+01
  -9.790  0.0000E+00  0.6000E+01
  -9.780  0.0000E+00  0.6000E+01
  -9.770  0.0000E+00  0.6000E+01
  -9.760  0.0000E+00  0.6000E+01
  -9.750  0.0000E+00  0.6000E+01
  -9.740  0.0000E+00  0.6000E+01
  -9.730  0.0000E+00  0.6000E+01
  -9.720  0.0000E+00  0.6000E+01
  -9.710  0.0000E+00  0.6000E+01
  -9.700  0.0000E+00  0.6000E+01
  -9.690  0.0000E+00  0.6000E+01
  -9.680  0.0000E+00  0.6000E+01
  -9.670  0.0000E+00  0.6000E+01
  -9.660  0.0000E+00  0.6000E+01
  -9.650  0.0000E+00  0.6000E+01
  -9.640  0.0000E+00  0.6000E+01
  -9.630  0.0000E+00  0.6000E+01
  -9.620  0.0000E+00  0.6000E+01
  -9.610  0.0000E+00  0.6000E+01
  -9.600  0.0000E+00  0.6000E+01
  -9.590  0.0000E+00  0.6000E+01
  -9.580  0.0000E+00  0.6000E+01
  -9.570  0.0000E+00  0.6000E+01
  -9.560  0.0000E+00  0.6000E+01
  -9.550  0.0000E+00  0.6000E+01
  -9.540  0.0000E+00  0.6000E+01
  -9.530  0.0000E+00  0.6000E+01
  -9.520  0.0000E+00  0.6000E+01
  -9.510  0.0000E+00  0.6000E+01
  -9.500  0.0000E+00  0.6000E+01
  -9.490  0.0000E+00  0.6000E+01
  -9.480  0.0000E+00  0.6000E+01
  -9.470  0.0000E+00  0.6000E+01
  -9.460  0.0000E+00  0.6000E+01
  -9.450  0.0000E+00  0.6000E+01
  -9.440  0.0000E+00  0.6000E+01
  -9.430  0.0000E+00  0.6000E+01
  -9.420  0.0000E+00  0.6000E+01
  -9.410  0.0000E+00  0.6000E+01
  -9.400  0.0000E+00  0.6000E+01
  -9.390  0.0000E+00  0.6000E+01
  -9.380  0.0000E+00  0.6000E+01
  -9.370  0.0000E+00  0.6000E+01
  -9.360  0.0000E+00  0.6000E+01
  -9.350  0.0000E+00  0.6000E+01
  -9.340  0.0000E+00  0.6000E+01
  -9.330  0.0000E+00  0.6000E+01
  -9.320  0.0000E+00  0.6000E+01
  -9.310  0.0000E+00  0.6000E+01
